sample1	sample2	ref	scaffold	length	common	commonPct	single	singlePct	singleAgree	singleAgreePct	multi	multiPct	sharedAlleles	sharedAllelesPct	variants	variantPct	commonVariant	commonVariantPct	variantExact	variantExactPct	AnotB	AnotBpct	BnotA	BnotApct	Agaps	AgapPct	Bgaps	BgapPct	gapJaccardSim
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000001	204415	103235	50.5027	103086	99.8557	103036	99.9515	149	0.1443	103184	99.9506	823	0.7972	772	93.8032	625	75.9417	114	13.8518	43	5.2248	0	0.0000	9232	0.0000	0.9548
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000002	128289	58125	45.3079	58044	99.8606	58016	99.9518	81	0.1394	58097	99.9518	434	0.7467	406	93.5484	328	75.5760	69	15.8986	37	8.5253	7622	100.0000	7621	100.0000	1.0000
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000003	122125	72144	59.0739	72141	99.9958	72123	99.9750	3	0.0042	72126	99.9750	206	0.2855	188	91.2621	185	89.8058	15	7.2816	6	2.9126	0	0.0000	0	0.0000	1.0000
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000004	113908	60640	53.2359	60605	99.9423	60586	99.9686	35	0.0577	60621	99.9687	124	0.2045	105	84.6774	85	68.5484	10	8.0645	28	22.5806	0	0.0000	0	0.0000	1.0000
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000005	104736	60160	57.4397	60140	99.9668	60122	99.9701	20	0.0332	60142	99.9701	120	0.1995	102	85.0000	93	77.5000	15	12.5000	12	10.0000	0	0.0000	0	0.0000	1.0000
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000006	101771	66028	64.8790	66016	99.9818	65997	99.9712	12	0.0182	66009	99.9712	88	0.1333	69	78.4091	59	67.0455	6	6.8182	23	26.1364	0	0.0000	0	0.0000	1.0000
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000007	89589	49323	55.0548	49283	99.9189	49272	99.9777	40	0.0811	49312	99.9777	128	0.2595	117	91.4062	79	61.7188	42	32.8125	6	4.6875	0	0.0000	0	0.0000	1.0000
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000008	83499	68999	82.6345	68614	99.4420	68559	99.9198	385	0.5580	68944	99.9203	513	0.7435	458	89.2788	77	15.0097	335	65.3021	83	16.1793	0	0.0000	0	0.0000	1.0000
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000009	82707	50900	61.5426	50889	99.9784	50876	99.9745	11	0.0216	50887	99.9745	33	0.0648	20	60.6061	11	33.3333	10	30.3030	9	27.2727	0	0.0000	0	0.0000	1.0000
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000010	70238	43632	62.1202	43628	99.9908	43619	99.9794	4	0.0092	43623	99.9794	16	0.0367	7	43.7500	3	18.7500	7	43.7500	6	37.5000	0	0.0000	0	0.0000	1.0000
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000011	70202	50484	71.9125	50315	99.6652	50298	99.9662	169	0.3348	50467	99.9663	190	0.3764	173	91.0526	10	5.2632	166	87.3684	19	10.0000	0	0.0000	0	0.0000	1.0000
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000012	67941	41246	60.7086	41127	99.7115	41104	99.9441	119	0.2885	41223	99.9442	157	0.3806	134	85.3503	19	12.1019	107	68.1529	25	15.9236	0	0.0000	0	0.0000	1.0000
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000013	64226	34197	53.2448	34107	99.7368	34095	99.9648	90	0.2632	34185	99.9649	107	0.3129	95	88.7850	10	9.3458	83	77.5701	14	13.0841	0	0.0000	0	0.0000	1.0000
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000014	57980	33713	58.1459	33625	99.7390	33616	99.9732	88	0.2610	33704	99.9733	177	0.5250	168	94.9153	80	45.1977	76	42.9379	4	2.2599	0	0.0000	0	0.0000	1.0000
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000015	54634	30992	56.7266	30817	99.4353	30745	99.7664	175	0.5647	30919	99.7645	439	1.4165	366	83.3713	192	43.7358	127	28.9294	53	12.0729	0	0.0000	0	0.0000	1.0000
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000016	48767	31372	64.3304	31368	99.9872	31363	99.9841	4	0.0128	31367	99.9841	11	0.0351	6	54.5455	3	27.2727	4	36.3636	4	36.3636	0	0.0000	0	0.0000	1.0000
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000017	48025	37828	78.7673	37559	99.2889	37556	99.9920	269	0.7111	37825	99.9921	273	0.7217	270	98.9011	34	12.4542	223	81.6850	15	5.4945	0	0.0000	0	0.0000	1.0000
sampleA	sampleB	42_6673_8_24	ERS019422|SC|contig000018	45545	33779	74.1662	33771	99.9763	33754	99.9497	8	0.0237	33762	99.9497	30	0.0888	13	43.3333	5	16.6667	15	50.0000	10	33.3333	0	0.0000	0	0.0000	1.0000
