scaffold	compared_bases_count	length	consensus_SNPs	population_SNPs
608_6730_7_17	49975	2071321	3	3
612_6823_4_5	68228	2091749	12	8
430_13415_6_1	53027	2119576	6	1
404_6755_2_5	69771	2041776	54	24
506_17138_3_48	53701	2079062	4	2
198_22841_3_10	41677	2133717	4	3
264_6259_5_2	74001	2117823	28	10
401_6631_3_12	57164	2129980	10	6
375_16288_6_40	59600	2022772	5	2
517_17794_7_27	61078	2024394	8	2
274_14410_7_17	32004	2067483	1	0
467_15841_4_75	50167	2193276	3	3
383_18090_2_97	46886	2021370	5	3
424_12837_3_13	40031	2198058	0	0
279_19341_2_84	48434	2049132	2	2
487_16288_6_23	61621	2094250	3	2
601_6999_4_13	50279	2054239	4	2
190_15378_3_12	46574	2193854	6	5
226_22841_2_25	42503	1988245	1	1
486_16288_6_22	51665	2049541	3	3
126_17059_7_71	37921	2067752	2	1
36_21903_8_179	36119	2097811	6	6
395_22027_1_38	78268	2141557	2	1
48_12837_3_79	72222	2141325	2	0
242_14913_3_66	47022	2085019	2	1
22_19183_3_93	46761	2065353	13	8
20_6753_2_5	57423	2152258	8	4
513_17150_4_72	42931	2192081	3	0
446_14555_4_13	40000	1971337	4	2
248_6259_5_7	44228	2148952	1	1
490_16288_7_2	62925	2122720	16	5
103_17428_8_127	50183	2091383	6	3
321_19341_2_144	52769	2167120	13	12
280_9789_3_66	48342	2114489	2	2
91_16453_2_39	50195	2126265	1	1
64_18090_2_111	38520	2118911	4	4
433_14410_6_68	43227	2081078	3	1
613_6823_7_5	88406	2086346	31	25
397_7622_2_47	46814	2026708	6	5
592_11860_6_83	42122	2084102	6	4
325_18456_1_29	47826	2176046	2	1
617_6972_4_10	52361	1999404	9	9
88_14520_5_11	44126	2085481	7	6
180_7004_7_62	48783	2147281	11	8
505_17059_8_84	32225	2082917	2	1
398_6259_7_19	65634	1908216	40	13
346_7011_3_17	41331	2012551	4	2
144_19084_7_183	43917	2184345	10	10
602_6259_5_19	44303	2038734	9	7
201_17870_7_93	49858	2084551	2	2
528_18090_1_110	67890	2050915	8	4
209_17138_5_38	51201	2112829	2	1
405_6823_4_8	64809	2132710	1	0
465_15608_4_9	52943	2173580	6	4
590_22695_3_204	30946	2020875	0	0
507_17138_5_21	63435	2023737	3	2
319_6938_7_6	47637	2021267	2	0
123_17794_8_71	47399	2006237	3	1
288_19341_2_96	48931	2107804	6	3
78_14520_7_15	44175	2075862	14	2
34_17059_6_69	53272	2065959	3	0
66_6631_1_22	48585	2105816	18	11
468_15841_5_8	31348	2045052	0	0
429_13415_4_95	42957	2065802	3	2
92_17794_8_174	31485	2011284	5	2
184_15841_2_93	44873	2102180	3	2
69_16288_8_3	35925	1980242	3	1
284_16288_8_61	42143	2091776	2	1
140_6486_5_20	32249	2057842	2	1
427_13414_2_70	53990	2013370	3	1
376_16288_6_47	56861	2030835	2	1
447_14555_4_27	55904	2063462	2	1
133_13470_1_77	48497	2157801	2	2
559_20925_3_2	62833	2234040	3	2
514_17150_5_52	54431	2100774	1	1
224_17794_7_17	44184	2063439	3	3
289_21999_7_133	46726	2201719	5	3
76_19341_2_145	59286	2176671	12	11
118_6680_5_6	99218	2096676	12	2
519_17794_8_154	39425	2090535	4	4
266_11511_8_86	46570	1979448	0	0
286_22114_6_80	34780	2072474	5	5
460_14936_5_67	52208	2065558	1	1
351_12291_1_62	39870	2063846	3	3
261_6755_2_23	55790	2007659	3	2
605_6631_3_9	57875	2130689	3	3
594_11861_1_47	46719	2088742	2	2
515_17150_6_23	45736	2178120	1	1
584_22841_4_145	35713	2104597	0	0
246_15731_8_36	52441	2144184	0	0
292_7004_6_30	43945	1998050	20	4
216_9716_7_4	58454	2143003	5	4
579_9789_3_70	39576	2124637	6	4
511_17138_5_49	62482	2105338	2	0
255_17150_4_25	48428	2141404	8	3
448_14566_4_94	38808	2092554	17	8
466_15731_8_50	50018	2130536	1	1
454_14723_2_4	40810	2027086	2	0
400_6631_2_16	46332	2114559	5	5
10_22027_1_37	47974	2088952	9	6
402_6664_1_14	51446	2116500	15	5
562_20925_3_53	47987	2079356	5	4
165_6259_5_10	53742	2025680	12	4
530_18090_1_68	47941	2183209	1	1
615_6841_7_15	79930	2071659	29	19
441_14520_6_24	46706	2100585	7	6
186_7004_5_22	50217	2060278	6	6
445_14555_3_68	45499	2032687	1	0
606_6641_6_4	84428	2150540	16	13
444_14520_7_44	29364	2125839	2	1
555_19341_3_78	53704	2140742	13	6
317_6631_7_18	46145	2030099	6	5
80_15873_2_42	45242	2086791	4	1
130_6736_6_17	62406	2084384	8	1
258_15841_2_59	76215	2098643	42	4
462_15378_2_47	37293	2034352	1	1
257_20957_7_122	58343	2160221	17	15
204_21242_2_138	56045	2188241	5	1
238_14913_3_38	246792	2067912	12	8
497_16288_8_23	60298	2054232	1	1
4_21903_8_266	38198	2061575	2	2
97_11657_2_78	58109	2103056	2	1
501_16288_8_40	44710	2130107	3	0
411_10395_5_55	48091	2088471	3	3
163_15378_3_73	47838	2059906	1	1
111_13710_1_52	39763	2052023	3	2
67_11861_5_61	40871	2013704	2	2
42_6673_8_24	780083	2071773	51	17
426_13154_4_4	34427	2129415	8	6
31_10071_4_11	46526	2067103	2	1
419_12291_3_47	45116	2119222	6	4
179_14913_7_55	46917	2080245	0	0
107_6841_7_10	48211	2051939	21	16
145_15841_3_56	39132	2056955	5	4
315_6470_6_16	50047	2110571	5	5
345_6680_7_12	54769	2065723	15	8
470_15874_1_89	41326	2083313	3	1
551_19341_2_130	46950	2080726	10	1
193_14410_5_66	51646	2108517	5	3
537_18456_1_31	45057	2117615	9	4
29_21946_6_328	37920	2094127	0	0
217_9789_5_40	44877	2082639	5	2
234_15608_4_46	46364	2044187	5	3
425_12837_4_74	35052	2022126	1	0
611_6807_3_15	100538	2068368	6	3
407_10395_5_18	37422	2140400	3	2
269_19084_7_74	43180	2055815	5	3
171_14410_8_19	55709	2165411	17	11
392_21127_2_134	37590	2044675	0	0
72_15873_4_65	38214	2042662	8	8
253_14566_4_24	45077	2014785	2	0
138_7011_3_5	48295	2117420	6	4
160_17150_4_84	39287	2119977	2	1
318_6680_8_5	47227	2055317	4	1
609_6730_7_7	59499	2034217	12	7
313_23164_8_79	33368	2140476	8	7
32_11860_7_64	48153	1996028	3	2
619_6486_8_9	44717	2086597	5	2
389_19341_3_75	41181	2077182	11	4
483_16288_4_80	51300	2034708	0	0
554_19341_3_55	42500	1823826	3	3
521_17794_8_58	38778	2162042	11	9
218_14936_5_56	54702	2052775	4	3
211_17059_6_93	61575	2097810	33	14
488_16288_6_7	43276	2001223	4	3
196_16288_8_37	72030	2080080	6	4
500_16288_8_39	56549	2056281	2	2
1_19341_2_69	39989	2069758	7	5
595_11861_2_71	49002	2040234	1	0
322_19084_8_80	33683	2025113	4	3
575_21999_7_130	46846	2029685	0	0
205_12837_5_80	61224	2128667	3	2
185_22027_1_119	46207	2138840	8	3
26_14410_4_34	54828	2092111	8	5
340_19341_2_112	39985	2100304	11	4
